"Z1","Z2","Y","delta"
0.544718207757831,-0.0257750986423489,2.48586691837749,2
0.762325846314385,-0.0511276622538242,0.226928962248748,1
-0.767156683489132,-1.51711253440625,4.16158850954152,0
-1.72749589651594,1.0789964129111,0.557232886892294,2
-0.402603845756885,-0.934987671773997,0.468737093759685,2
1.51956004811335,-0.689414430882674,1.53833265454485,1
0.3141131893496,1.4342748999931,2.10399735151097,0
0.201508985012081,-1.35501803250762,4.1655148742774,0
-0.830913233995604,-0.291039605334532,3.02650084435244,0
1.23785878862955,-1.20995096371176,3.54028361427421,0
-2.65619031574982,-0.951409366063195,0.148722115088615,2
1.15990771398542,-1.01378588280502,0.457158781511331,2
-0.704921128493128,-0.212395891975119,0.0746900983573525,1
1.78390506766342,-0.240684734414932,1.26038500781228,2
0.255893703778013,0.63767394842503,4.08248080145367,0
-0.251630852699054,-2.34090895313765,2.9694608010923,2
-0.227686492242544,-2.09098663003439,2.56441234905969,2
1.45735807070526,-2.74985170436247,3.94910993944808,0
1.27049934281254,0.854436074318011,0.244117230611241,1
0.0819948324914508,1.37354288848382,2.34850431151716,0
-0.42329048497102,-0.47769162479427,3.06545368711865,0
0.00318955928981286,0.265550939230333,1.78673357264093,2
0.625809945675403,-0.45260499823991,1.52446272207201,1
1.62888060975026,0.583976795946408,3.23199618541908,0
-0.890168269471226,-0.0992096483310568,2.83602701239978,0
-0.950447840146911,-0.936850103668755,3.72950491987537,2
-0.522563864282748,-0.956578788440044,3.81030359514616,0
-0.200234948169174,0.573041823547099,2.32640420604019,1
-0.101670430613083,-0.239839096700605,2.20188860605353,2
0.623764037058221,-0.407720196186874,0.179071013610817,1
0.38390119776143,0.206826616641528,3.03653549812709,0
-1.1603072608225,-0.787478153157108,3.19288523738516,0
2.0298662168053,0.741760070434325,0.304923315415109,2
-2.69502048757288,0.641006103048854,0.111280149282482,2
-0.18024418935233,-2.80939108151824,2.67504706912193,0
0.0266266597467808,0.802174173002358,0.560067641844157,1
-0.201237147836019,1.41706392847299,3.50148712688242,0
0.527598584813834,0.423001691011555,1.63407796619318,1
1.01960739841706,0.263167121771083,1.32190717127491,1
1.93110838253474,0.162709957718629,2.30681836623646,1
-1.5913009626036,-0.353783994232717,0.265243295368532,2
-0.391104861036945,-0.163129070652882,1.98395599330411,1
0.79919038622983,-0.148652926360406,2.63678118929931,1
-2.0992901687873,0.56004625484178,2.82252062750337,0
-1.17660803389857,1.48881035883897,2.71597458560476,1
0.273218619572708,2.64358039324708,0.412439318825786,1
0.178037792498645,-0.75445707359293,2.55742661875366,0
0.389113300576566,0.220344398946565,4.16154868003942,0
0.594791217411176,-0.238116533459918,2.55766327978797,1
-0.720413772384908,-0.48351202976375,2.71221425279994,0
-0.989968940660236,0.0568953924971336,3.1481659888053,0
-0.966274709562512,0.0061888112158829,1.0538066004155,2
-0.356838067673965,0.553224251577681,0.362855358901391,1
-0.267325067404656,0.153093759277331,0.538301012240016,2
0.477876387572331,-0.502053575516364,1.10876308862799,2
-2.15864531733462,1.7540323952207,1.92425681537514,1
-1.28498720122752,-0.588219230123355,1.82841575786456,0
-1.17228701459301,-0.166271963212772,1.62433543426473,2
0.297564934672223,2.99789406224538,4.16400578991257,0
-0.261066823838737,0.676708431344531,2.69063277696021,0
-0.488060096611796,0.325120765041264,3.87993429269227,0
1.00287823947101,-0.113425351798672,0.734558149246637,1
0.686208426701265,-0.0736397336760609,2.80138578339522,1
-0.167402014501348,-0.177655373472825,1.55390358065785,2
-1.27983459312088,0.109337971272865,0.476484712471759,2
-0.50517638015628,0.195051937147135,1.03840788388005,2
-2.69618986310665,-0.36759274617855,0.327842289593902,2
0.302151263560573,0.0349896012289469,1.06226621106881,2
0.167375860429121,0.116257732031775,1.59327161924803,2
0.131027066334927,-1.70360516483669,3.46563436907207,0
1.62687155923995,0.360380399050648,0.150794572289245,1
-1.10655838363301,-0.56204194455091,1.10452235615085,1
1.32802809797267,0.284920337755053,2.34724493229518,1
0.355034272459058,-0.984797633804077,2.2755211396285,1
-0.514861756573729,0.335469731502937,1.48942189125674,2
0.808278300891941,-1.29660175991248,2.18269725196452,0
-2.51290300220481,0.369656321557311,2.98533169625998,0
-0.308631289298685,-0.195325165894954,1.42403449108498,2
-1.17349826824465,-0.419286575215692,2.73004205063257,1
0.561650728491755,-0.636836419389756,0.725312988254219,1
-0.113851282646373,-0.758936959447292,2.53311379911962,0
0.114060187999821,0.0361602182555023,0.604280523916694,1
1.9427220761432,-0.652804310042367,0.482813727115911,1
1.35772788241141,-0.684465379744678,3.8212199481693,0
0.411928838452279,1.05862281326967,2.4736838275022,2
-0.412522825637029,0.40544430430729,4.01128898419717,0
-0.260758382309597,-0.467299463733962,3.35218965193059,0
0.370281712939619,-0.2994315128763,3.90205475026857,0
1.56868307999246,-0.647032732604683,3.1823871344226,1
0.689319152609917,-0.26479196860258,1.23980512746983,1
-0.70657690093357,-0.0955123884276498,0.433567211332584,1
-0.0776304297762184,-0.11659342475791,4.0840616951544,0
-1.17033559016977,-1.80318846980264,3.0677942479405,0
0.666310140540639,-1.79773713632882,3.87161341277602,0
-0.538013998225883,-0.600136916280276,0.8010318552745,2
0.0132487583589483,0.438028496131153,0.796321028462485,2
0.0964800123556692,0.150900227841049,0.0383247025794076,1
-0.918772527206717,-0.542899263687215,3.07313843002255,0
0.283329742969893,0.625636718598136,0.38084128916748,2
-0.149568934277034,-0.906629398104154,1.2383470759085,2
-0.389824740852559,-1.30349225926833,2.97370670166896,0
0.782804290240421,1.73050939696797,0.830615719874834,1
1.49904493674823,-0.2524169169871,3.52375690846693,0
-0.178734682516243,-1.11272282851978,2.49587956952371,2
1.06648233387986,0.856126905189778,2.21871934331175,1
-1.256093147624,1.04287797905449,0.460909490536123,1
0.634776548743757,0.769019519324666,2.60819582143185,1
-1.54511440615136,2.31577869675754,0.45909752746772,2
1.12477918495897,1.11258136160845,0.0241490358338882,1
0.183179461567696,-1.71449289520923,3.55694363245868,2
1.91803036619709,-0.324638726240212,1.19711311797051,1
-0.144299607568776,0.142728126830769,0.910676671922927,2
-0.924025474179786,-1.84365146549557,0.38002983075649,2
-0.922424121029687,0.282683552846239,0.942985418410122,2
-0.145932615788157,1.78381111528071,0.0614619511121637,1
-0.366688580084683,-1.13540972996437,2.38208451169523,1
1.16886409631889,0.129561011595295,2.75608839022788,1
-0.183408064373088,0.267454488549027,3.28953053056877,1
-0.891879775844197,-0.257208190479328,2.06915265215179,2
0.067545452763954,-0.348694277271548,2.447906146445,0
-0.17366764316807,0.773406550618987,1.01071655063892,2
-0.497316343947314,0.0679741003008096,0.567370634549097,2
1.13416749074422,2.04275692647773,1.94108671449105,1
-0.565398090769758,-0.806601851106773,1.4505422175789,2
0.886136206019464,1.15518349812822,0.359452609685012,1
-0.469035461272012,-1.26474412427179,1.56910862268005,2
-0.345942584168706,-0.345401938709418,2.99360131119497,2
1.32715709716011,0.133803281171541,0.607731741642506,1
1.89171732399733,-1.21697254348465,3.92783137390017,0
-1.80633523562437,2.11403527424449,3.05484057737375,1
-1.04870460762488,0.306481850103855,2.75567207944967,0
0.557674725559915,0.88225201573264,0.892374312631967,1
-1.84753354755512,2.12042799218516,0.267704142314617,2
-3.05823737988144,1.34561454397217,0.542253466393174,2
-0.257998150521987,0.887766804099317,1.07977915883104,1
1.75373136930353,1.26634769734647,0.439882641857822,1
0.0526122946354688,0.474935247671018,1.95547898808218,1
-0.521881148606229,1.37551822881735,1.63693258680439,1
-2.02748121168238,0.0414458287074932,4.14238817823206,0
-1.93085727161923,-0.241407000485364,0.179959877850193,2
0.820700082528085,-0.90277472451721,3.33129425039845,1
0.0480831771146025,0.59531888695269,0.741976872684161,2
0.467840734349025,0.903459853104282,2.47087965421132,0
-0.4081687871402,1.66239595471658,1.11411189323824,1
1.12553379298993,0.668722792186191,0.707380777415307,1
0.80825429953184,-0.235997045348692,0.377487505362767,1
2.24314233322709,1.01663258815679,2.34411105536699,0
0.496436624308881,-0.881158181213454,0.402285500476876,1
0.216625284223754,-1.75972403253661,1.79021356112855,1
-0.255404791881007,-1.07883752572512,2.31984475456635,1
1.43591692892002,-0.180601070072697,3.94106693650012,0
-1.35087256175561,0.105131049533523,1.49898817756131,2
0.456681773098809,-2.20328373466969,3.5267943436197,0
1.15615497450715,-0.491760114592787,3.79716044438549,0
1.72670055073745,-1.52914655909166,0.188023535477778,1
-0.644365022178677,0.642172429205923,0.665333808010238,2
1.5878716234112,1.44849306786857,1.75780911889778,1
-0.5878622240617,-0.962330999770942,2.69651185393252,2
-0.122842730300991,-0.130508535316812,0.285273094056655,1
1.49451079582591,-0.160886503928729,2.43987656869092,0
-0.613559176254043,1.29009202175548,0.931903206927751,1
0.174271216361607,0.471980873844542,0.841200156196122,2
0.0204653914085951,-1.24737216786867,3.87159903411434,0
-1.06266130315885,1.97093628162031,1.57126354736164,1
0.16611797875084,0.924599269706344,0.458199988345869,2
0.302368320839213,-0.781991994638547,0.0340762447683537,1
1.35971521224032,-1.1657176494971,2.60770927090917,1
0.79578975381913,-0.119272333229502,0.323050424378749,1
0.140711000911383,1.24664466299558,3.98014823735472,0
-3.58357388592413,-0.069270987828344,0.139593968167954,2
0.583447765515422,-1.72765622587519,3.29199720891267,1
2.92542743894731,0.714257024301097,0.415003593854465,1
0.750865623909075,1.67643884356892,2.85891000558616,0
0.787322777931023,0.143720734054663,0.594591053458557,1
-0.0480119232077797,0.287472185752804,2.07829213817921,2
-0.00710890490405143,2.30194642433292,1.19334008779186,1
1.39226459321459,-1.09199925419975,3.25881383416408,2
-1.089761959928,2.02108329869338,2.70044169740961,1
0.0330459681219142,-0.681009789800618,1.98392415420091,1
-0.692153056101893,2.08758546841793,0.0496670536674135,2
-0.738346109160667,-0.694036906494659,3.6502424862564,0
1.5864756537505,-1.55708231053024,1.92199214147673,1
0.240295986649042,-0.36294548504081,3.99290218680525,0
0.46644574953981,-0.589445048581578,0.514163484819187,2
-0.405169013281422,-0.7278003460773,1.5874687831161,2
-0.136591466294172,-0.855054393648056,2.79566987786229,0
-0.0306911970436188,1.15761215976873,3.96546653982597,1
-0.444633051347609,0.707416454313181,0.157353326836793,1
0.727730524286258,1.64519779710953,4.19925258081356,0
0.262348489982136,2.14813507848912,1.52711209312388,1
-1.66140474556048,-1.93775182155054,3.05911851895515,2
-0.176914877533835,-0.11366460582407,2.62782393916852,2
-0.0690321376103236,-0.125789417647112,0.132814276314625,2
0.507350695346768,2.7230927511054,0.170386674067905,1
0.946367624111477,-1.33556181531715,1.1023955338627,2
-1.4951217141534,0.135844945386752,2.73801552225586,2
-2.04943638035579,0.403849456302538,0.274772792973646,2
